[2026-03-13 18:05:52 root] (phase_main.py 189): INFO Namespace(model_path='meta-llama/Llama-2-7B-hf', model_name='Llama-2-7B-hf', cache_dir='/home/public/shared_hf_cache/', output_dir='./log/snn_ours_T_10/Llama-2-7B-hf', save_quant_dir=None, real_quant=False, resume_quant=None, wbits=8, w_group_size=-1, w_asym=False, input_bits=16, input_group_size=-1, input_mode='dynamic', input_asym=False, output_mode='dynamic', output_asym=False, k_bits=16, output_bits=16, v_bits=16, kv_group_size=128, k_pre_rope=False, kv_mode='dynamic', kv_asym=False, mse_init=False, asym_mse_init=False, skip_qk_weight_init=False, block_qk_weight_init=False, mse_init_size=8, fp_mse_init=False, pre_rotate=True, rotate_mode='hadamard', down_online_had=True, qk_online_had=True, set_prefixed_tokens=True, outlier_threshold=64, activation_clipping=False, quant_lr=4e-07, weight_lr=4e-07, min_lr_factor=10, clip_grad=0.3, wd=0, off_load_to_disk=False, use_fp32=False, debug=False, early_stop=0, constant_wlr=False, train_size=64, val_size=8, training_seqlen=512, epochs=0, calib_dataset='pile', batch_size=4, loss_type='mse', training_target='fp_input', ppl_seqlen=2048, seed=2, eval_ppl=True, eval_tasks='piqa,arc_easy,arc_challenge,winogrande', eval_batch_size=16, max_memory='20GiB', max_outlier=5, max_item_index=5, set_outlier_zero=False, modified_index=0, ablate_prefix_number=None, T=10, neuron_path='../GrainAnalysis/retrain_dir/Llama-2-7B-hf-T-10-grains-3/retrain.pth', spike_one=False)
[2026-03-13 18:06:06 root] (train_utils.py 105): INFO GPU memory (from rotate_model): 2.10 -> 0.15 GB (-1.95 GB)
[2026-03-13 18:07:12 huggingface_hub.repocard] (repocard.py 108): WARNING Repo card metadata block was not found. Setting CardData to empty.
[2026-03-13 18:07:30 root] (phase_main.py 252): INFO get 3 prefixed tokens; token id:[29889, 13, 1]; text: .
<s>
[2026-03-13 18:07:30 root] (phase_main.py 253): INFO time to get prefixed token:1e+01s
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.18.self_attn.v_Identity
[2026-03-13 18:07:55 root] (phase_util.py 242): INFO input identity neuron: set model.layers.18.self_attn.softmax_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.18.mlp.silu_Identity
[2026-03-13 18:07:55 root] (phase_util.py 242): INFO input identity neuron: set model.layers.19.self_attn.q_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.19.self_attn.k_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.19.self_attn.v_Identity
[2026-03-13 18:07:55 root] (phase_util.py 242): INFO input identity neuron: set model.layers.19.self_attn.softmax_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.19.mlp.silu_Identity
[2026-03-13 18:07:55 root] (phase_util.py 242): INFO input identity neuron: set model.layers.20.self_attn.q_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.20.self_attn.k_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.20.self_attn.v_Identity
[2026-03-13 18:07:55 root] (phase_util.py 242): INFO input identity neuron: set model.layers.20.self_attn.softmax_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.20.mlp.silu_Identity
[2026-03-13 18:07:55 root] (phase_util.py 242): INFO input identity neuron: set model.layers.21.self_attn.q_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.21.self_attn.k_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.21.self_attn.v_Identity
[2026-03-13 18:07:55 root] (phase_util.py 242): INFO input identity neuron: set model.layers.21.self_attn.softmax_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.21.mlp.silu_Identity
[2026-03-13 18:07:55 root] (phase_util.py 242): INFO input identity neuron: set model.layers.22.self_attn.q_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.22.self_attn.k_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.22.self_attn.v_Identity
[2026-03-13 18:07:55 root] (phase_util.py 242): INFO input identity neuron: set model.layers.22.self_attn.softmax_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.22.mlp.silu_Identity
[2026-03-13 18:07:55 root] (phase_util.py 242): INFO input identity neuron: set model.layers.23.self_attn.q_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.23.self_attn.k_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.23.self_attn.v_Identity
[2026-03-13 18:07:55 root] (phase_util.py 242): INFO input identity neuron: set model.layers.23.self_attn.softmax_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.23.mlp.silu_Identity
[2026-03-13 18:07:55 root] (phase_util.py 242): INFO input identity neuron: set model.layers.24.self_attn.q_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.24.self_attn.k_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.24.self_attn.v_Identity
[2026-03-13 18:07:55 root] (phase_util.py 242): INFO input identity neuron: set model.layers.24.self_attn.softmax_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.24.mlp.silu_Identity
[2026-03-13 18:07:55 root] (phase_util.py 242): INFO input identity neuron: set model.layers.25.self_attn.q_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.25.self_attn.k_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.25.self_attn.v_Identity
[2026-03-13 18:07:55 root] (phase_util.py 242): INFO input identity neuron: set model.layers.25.self_attn.softmax_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.25.mlp.silu_Identity
[2026-03-13 18:07:55 root] (phase_util.py 242): INFO input identity neuron: set model.layers.26.self_attn.q_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.26.self_attn.k_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.26.self_attn.v_Identity
[2026-03-13 18:07:55 root] (phase_util.py 242): INFO input identity neuron: set model.layers.26.self_attn.softmax_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.26.mlp.silu_Identity
[2026-03-13 18:07:55 root] (phase_util.py 242): INFO input identity neuron: set model.layers.27.self_attn.q_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.27.self_attn.k_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.27.self_attn.v_Identity
[2026-03-13 18:07:55 root] (phase_util.py 242): INFO input identity neuron: set model.layers.27.self_attn.softmax_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.27.mlp.silu_Identity
[2026-03-13 18:07:55 root] (phase_util.py 242): INFO input identity neuron: set model.layers.28.self_attn.q_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.28.self_attn.k_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.28.self_attn.v_Identity
[2026-03-13 18:07:55 root] (phase_util.py 242): INFO input identity neuron: set model.layers.28.self_attn.softmax_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.28.mlp.silu_Identity
[2026-03-13 18:07:55 root] (phase_util.py 242): INFO input identity neuron: set model.layers.29.self_attn.q_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.29.self_attn.k_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.29.self_attn.v_Identity
[2026-03-13 18:07:55 root] (phase_util.py 242): INFO input identity neuron: set model.layers.29.self_attn.softmax_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.29.mlp.silu_Identity
[2026-03-13 18:07:55 root] (phase_util.py 242): INFO input identity neuron: set model.layers.30.self_attn.q_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.30.self_attn.k_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.30.self_attn.v_Identity
[2026-03-13 18:07:55 root] (phase_util.py 242): INFO input identity neuron: set model.layers.30.self_attn.softmax_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.30.mlp.silu_Identity
[2026-03-13 18:07:55 root] (phase_util.py 242): INFO input identity neuron: set model.layers.31.self_attn.q_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.31.self_attn.k_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.31.self_attn.v_Identity
[2026-03-13 18:07:55 root] (phase_util.py 242): INFO input identity neuron: set model.layers.31.self_attn.softmax_Identity
[2026-03-13 18:07:55 root] (phase_util.py 260): INFO input identity neuron: set model.layers.31.mlp.silu_Identity
[2026-03-13 18:07:55 root] (train_utils.py 105): INFO GPU memory (from main): 13.62 -> 0.03 GB (-13.59 GB)
